DANH MỤC SẢN PHẨM,,,,,,,
Cột NHÓM SP nền vàng: chị có thể sửa để tổng hợp tồn theo nhóm mong muốn.,,,,,,,
,,,,,,,
MÃ HÀNG,TÊN HÀNG,ĐVT,NHÓM HÀNG GỢI Ý,TÍNH CHẤT GỐC,DẠNG HÀNG,NHÓM SP - PKD,GHI CHÚ
HP.G50.T.3010IY,Phân bón NPK 30.10.10 Bột Ý túi 50Gr,kg,Thành phẩm,Bột Ý,BỘT,NPK 30.10.10 Bột Ý,
HP.K15.X.PT30CHT,Phân bón Kacal 8386 (Potas 30 Cốm) Xô 15kg,kg,Thành phẩm,0,BỘT,POTAS 30 CỐM THỔ 8386,
SMH.K20.B.3010ST,Phân bón NPK 30.10.10 Plati bột bao 20kg,kg,Thành phẩm,Bột Plati,NPK,NHỎ GIỌT 301010,
SMH.K25.B.GB.1217WSN,Phân bón NPK 12.12.17 Nga Trắng GB 25kg,kg,Thành phẩm,0,NPK,NPK 121217 NGA TRẮNG,
SMH.T1.B.1616WSN,Phân bón SGX NPK 16.16.16 Trắng Nga,kg,Thành phẩm,0,NPK,NPK 161616 NGA TRẮNG,
HP.G250.T.1.9646IY,Phân bón NPK 9.6.46 Bột Ý túi 250Gr - Ép biên,kg,Thành phẩm,Bột Ý,BỘT,NPK 9.6.46 Bột Ý,
HP.G250.T.1.630IY,Phân bón NPK 6.30.30 Bột Ý túi 250Gr - Ép biên,kg,Thành phẩm,Bột Ý,BỘT,NPK 6.30.30 Bột Ý,
HP.G250.T.2.1055IY,Phân bón NPK 10.55.10 Bột Ý túi 250Gr - Đáy đứng,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 105510 Ý,
HP.G250.T.1.1055IY,Phân bón NPK 10.55.10 Bột Ý túi 250Gr - Ép biên,kg,Thành phẩm,Bột Ý,BỘT,NHỎ GIỌT 105510 Ý,
HP.K1.H.3010IY,Phân bón NPK 30.10.10 Bột Ý Hũ 1kg,kg,Thành phẩm,Bột Ý,BỘT,NPK 30.10.10 Bột Ý,
HP.K1.H.9646IY,Phân bón NPK 9.6.46 Bột Ý Hũ 1kg,kg,Thành phẩm,Bột Ý,BỘT,NPK 9.6.46 Bột Ý,
HP.K1.H.630IY,Phân bón NPK 6.30.30 Bột Ý Hũ 1kg,kg,Thành phẩm,Bột Ý,BỘT,NPK 6.30.30 Bột Ý,
HP.K1.H.2121IY,Phân bón NPK 21.21.21 Bột Ý Hũ 1kg,kg,Thành phẩm,Bột Ý,BỘT,NPK 21.21.21 Bột Ý,
